Anyframe Log Manager 프로젝트 내에 사용된 외부 오픈 소스의 경우 원 오픈 소스의 라이센스 정책을 따른다. 아래는 각 외부 오픈 소스의 정보(라이센스, 소스 코드 및 라이브러리 다운로드 등)를 얻을 수 있는 사이트 URL이므로 참고하도록 한다.

1. Anyframe Log Manager Reppo Libraries
1) AOP Alliance 1.0 : http://aopalliance.sourceforge.net, Public Domain
2) Apache Commons BeanUtils 1.8.0 : http://commons.apache.org/beanutils/, Apache Software License 2.0 
3) Apache Commons Collections 3.2 : http://commons.apache.org/collections/, Apache Software License 2.0 
4) Apache Commons DBCP 1.2.2 : http://commons.apache.org/dbcp/, Apache Software License 2.0 
5) Apache Commons Fileupload 1.2 : http://commons.apache.org/fileupload/,  Apache Software License 2.0 
6) Apache Commons IO 1.4 : http://commons.apache.org/io/,  Apache Software License 2.0 
7) Apache Commons Logging 1.1.1 : http://commons.apache.org/logging/, Apache Software License 2.0 
8) Apache Commons Net 3.0.1 : http://commons.apache.org/net/, Apache Software License 2.0 
9) Apache Commons Pool 1.5.3 : http://commons.apache.org/pool/, Apache Software License 2.0 
10) Apache Commons Validator 1.3.1 : http://commons.apache.org/validator/,  Apache Software License 2.0 
11) Apache Commons VFS 1.0 : http://commons.apache.org/vfs/,  Apache Software License 2.0 
12) Apache POI 3.7 : http://poi.apache.org/ , Apache Software License 2.0
13) Apache Velocity 1.6.2 : http://velocity.apache.org/, Apache Software License 2.0 
14) AspectJ runtime 1.6.8 : http://www.aspectj.org, Eclipse Public License - v 1.0
15) AspectJ weaver 1.6.8 : http://www.aspectj.org, Eclipse Public License - v 1.0
16) avalon-framework : http://avalon.apache.org/closed.html, Apache Software License 2.0 
17) Bean Validation API 1.0.0.GA : http://www.jcp.org/en/jsr/detail?id=303, Apache Software License 2.0 
18) cglib 2.2 : http://cglib.sourceforge.net/, Apache Software License 2.0 
19) Ehcache Core 1.6.2 : http://ehcache.sourceforge.net, Apache Software License 2.0 
20) Hamcrest All 1.1 : http://code.google.com/p/hamcrest/ ,  BSD License
21) Hibernate Jpa 2.0-api-1.0.0-Final : http://www.hibernate.org/, LGPL
22) Hibernate Validator 4.1.0.Final : http://www.hibernate.org/subprojects/validator.html, Apache License Version 2.0
23) HSQLDB 2.0.0 : http://www.hsqldb.org/, Hsqldb License
24) Jackson JSON processor(JACKSON) 1.5.6 : http://jackson.codehaus.org , BSD License
25) Jakarta Taglibs 1.1.2 : http://jakarta.apache.org/taglibs/index.html , Apache License Version 2.0
26) Java Architecture for XML Binding (JAXB) 2.2 : https://jaxb.dev.java.net/, Common Development and Distribution License Version 1.0
27) Java Transaction API (JTA) 1.1 : http://java.sun.com/javaee/technologies/jta/index.jsp, JTA 1.0.1
28) JavaServer Pages Standard Tag Library 1.1.2 : http://java.sun.com/products/jsp/jstl/ , Apache License V2.0
29) Javax Servlet API 2.5 : http://java.sun.com/products/servlet/LICENSE, Sun Microsystems, Inc.  Binary Code License
30) javax.inject-1 : http://grepcode.com , Apache Software License 2.0 
31) jMock 2.4.0 : http://www.jmock.org/, jMock BSD License
32) Joda Time 1.6 : http://joda-time.sourceforge.net/, Apache Software License 2.0 
33) JSP(JavaServer Pages Technology) 2.1  : http://www.oracle.com/technetwork/java/javaee/jsp/index.html, Sun Binary Code Licenses
34) JSR 250 : https://jsr250.dev.java.net/, COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL)
35) JUnit 4.7 : http://www.junit.org/, Common Public License 1.0
36) Log4jdbc3 1.2alpha2 : http://log4jdbc.sourceforge.net, Apache Software License 2.0 
37) Log4mongo for Java 0.7.0 : http://log4mongo.org/display/PUB/Home, Apache Software License 2.0 
38) SLF4J API Module 1.6.1 : http://www.slf4j.org , SLF4J Licence
39) Spring Framework 3.0.5.RELEASE : http://www.springsource.org/, Apache Software License 2.0 
40) Spring Data Core 1.2.0.RC1 : http://www.springsource.org/spring-data/commons, Apache Software License 2.0 
41) Spring Data Mongodb 1.0.0.RC1 : http://www.springsource.org/spring-data/mongodb, Apache Software License 2.0 
